---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[390] pre: 39:0 78:0, eff: 20:1 25:1 39:1 78:1
[390] cond_eff[0]: pre: 20:0, eff: 9:0
[390] cond_eff[1]: pre: 25:0, eff: 18:0
[391] name: `destroy_road junction2-1 junction1-2 road1', cost: 10
[391] pre: 40:0 118:0, eff: 21:1 26:1 40:1 118:1
[391] cond_eff[0]: pre: 21:0, eff: 9:0
[391] cond_eff[1]: pre: 26:0, eff: 18:0
[392] name: `destroy_road junction2-1 junction1-2 road2', cost: 10
[392] pre: 41:0 158:0, eff: 22:1 27:1 41:1 158:1
[392] cond_eff[0]: pre: 22:0, eff: 9:0
[392] cond_eff[1]: pre: 27:0, eff: 18:0
[393] name: `destroy_road junction2-1 junction1-2 road3', cost: 10
[393] pre: 42:0 198:0, eff: 23:1 28:1 42:1 198:1
[393] cond_eff[0]: pre: 23:0, eff: 9:0
[393] cond_eff[1]: pre: 28:0, eff: 18:0
[394] name: `destroy_road junction2-1 junction1-2 road4', cost: 10
[394] pre: 43:0 238:0, eff: 24:1 29:1 43:1 238:1
[394] cond_eff[0]: pre: 24:0, eff: 9:0
[394] cond_eff[1]: pre: 29:0, eff: 18:0
[395] name: `destroy_road junction2-1 junction2-0 road0', cost: 10
[395] pre: 39:0 79:0, eff: 20:1 25:1 39:1 79:1
[395] cond_eff[0]: pre: 20:0, eff: 9:0
[395] cond_eff[1]: pre: 25:0, eff: 18:0
[396] name: `destroy_road junction2-1 junction2-0 road1', cost: 10
[396] pre: 40:0 119:0, eff: 21:1 26:1 40:1 119:1
[396] cond_eff[0]: pre: 21:0, eff: 9:0
[396] cond_eff[1]: pre: 26:0, eff: 18:0
[397] name: `destroy_road junction2-1 junction2-0 road2', cost: 10
[397] pre: 41:0 159:0, eff: 22:1 27:1 41:1 159:1
[397] cond_eff[0]: pre: 22:0, eff: 9:0
[397] cond_eff[1]: pre: 27:0, eff: 18:0
[398] name: `destroy_road junction2-1 junction2-0 road3', cost: 10
[398] pre: 42:0 199:0, eff: 23:1 28:1 42:1 199:1
[398] cond_eff[0]: pre: 23:0, eff: 9:0
[398] cond_eff[1]: pre: 28:0, eff: 18:0
[399] name: `destroy_road junction2-1 junction2-0 road4', cost: 10
[399] pre: 43:0 239:0, eff: 24:1 29:1 43:1 239:1
[399] cond_eff[0]: pre: 24:0, eff: 9:0
[399] cond_eff[1]: pre: 29:0, eff: 18:0
[400] name: `destroy_road junction2-1 junction2-2 road0', cost: 10
[400] pre: 39:0 80:0, eff: 20:1 25:1 39:1 80:1
[400] cond_eff[0]: pre: 20:0, eff: 9:0
[400] cond_eff[1]: pre: 25:0, eff: 18:0
[401] name: `destroy_road junction2-1 junction2-2 road1', cost: 10
[401] pre: 40:0 120:0, eff: 21:1 26:1 40:1 120:1
[401] cond_eff[0]: pre: 21:0, eff: 9:0
[401] cond_eff[1]: pre: 26:0, eff: 18:0
[402] name: `destroy_road junction2-1 junction2-2 road2', cost: 10
[402] pre: 41:0 160:0, eff: 22:1 27:1 41:1 160:1
[402] cond_eff[0]: pre: 22:0, eff: 9:0
[402] cond_eff[1]: pre: 27:0, eff: 18:0
[403] name: `destroy_road junction2-1 junction2-2 road3', cost: 10
[403] pre: 42:0 200:0, eff: 23:1 28:1 42:1 200:1
[403] cond_eff[0]: pre: 23:0, eff: 9:0
[403] cond_eff[1]: pre: 28:0, eff: 18:0
[404] name: `destroy_road junction2-1 junction2-2 road4', cost: 10
[404] pre: 43:0 240:0, eff: 24:1 29:1 43:1 240:1
[404] cond_eff[0]: pre: 24:0, eff: 9:0
[404] cond_eff[1]: pre: 29:0, eff: 18:0
[405] name: `destroy_road junction2-2 junction1-1 road0', cost: 10
[405] pre: 39:0 81:0, eff: 20:1 25:1 39:1 81:1
[405] cond_eff[0]: pre: 20:0, eff: 10:0
[405] cond_eff[1]: pre: 25:0, eff: 19:0
[406] name: `destroy_road junction2-2 junction1-1 road1', cost: 10
[406] pre: 40:0 121:0, eff: 21:1 26:1 40:1 121:1
[406] cond_eff[0]: pre: 21:0, eff: 10:0
[406] cond_eff[1]: pre: 26:0, eff: 19:0
[407] name: `destroy_road junction2-2 junction1-1 road2', cost: 10
[407] pre: 41:0 161:0, eff: 22:1 27:1 41:1 161:1
[407] cond_eff[0]: pre: 22:0, eff: 10:0
[407] cond_eff[1]: pre: 27:0, eff: 19:0
[408] name: `destroy_road junction2-2 junction1-1 road3', cost: 10
[408] pre: 42:0 201:0, eff: 23:1 28:1 42:1 201:1
[408] cond_eff[0]: pre: 23:0, eff: 10:0
[408] cond_eff[1]: pre: 28:0, eff: 19:0
[409] name: `destroy_road junction2-2 junction1-1 road4', cost: 10
[409] pre: 43:0 241:0, eff: 24:1 29:1 43:1 241:1
[409] cond_eff[0]: pre: 24:0, eff: 10:0
[409] cond_eff[1]: pre: 29:0, eff: 19:0
[410] name: `destroy_road junction2-2 junction1-2 road0', cost: 10
[410] pre: 39:0 82:0, eff: 20:1 25:1 39:1 82:1
[410] cond_eff[0]: pre: 20:0, eff: 10:0
[410] cond_eff[1]: pre: 25:0, eff: 19:0
[411] name: `destroy_road junction2-2 junction1-2 road1', cost: 10
[411] pre: 40:0 122:0, eff: 21:1 26:1 40:1 122:1
[411] cond_eff[0]: pre: 21:0, eff: 10:0
[411] cond_eff[1]: pre: 26:0, eff: 19:0
[412] name: `destroy_road junction2-2 junction1-2 road2', cost: 10
[412] pre: 41:0 162:0, eff: 22:1 27:1 41:1 162:1
[412] cond_eff[0]: pre: 22:0, eff: 10:0
[412] cond_eff[1]: pre: 27:0, eff: 19:0
[413] name: `destroy_road junction2-2 junction1-2 road3', cost: 10
[413] pre: 42:0 202:0, eff: 23:1 28:1 42:1 202:1
[413] cond_eff[0]: pre: 23:0, eff: 10:0
[413] cond_eff[1]: pre: 28:0, eff: 19:0
[414] name: `destroy_road junction2-2 junction1-2 road4', cost: 10
[414] pre: 43:0 242:0, eff: 24:1 29:1 43:1 242:1
[414] cond_eff[0]: pre: 24:0, eff: 10:0
[414] cond_eff[1]: pre: 29:0, eff: 19:0
[415] name: `destroy_road junction2-2 junction2-1 road0', cost: 10
[415] pre: 39:0 83:0, eff: 20:1 25:1 39:1 83:1
[415] cond_eff[0]: pre: 20:0, eff: 10:0
[415] cond_eff[1]: pre: 25:0, eff: 19:0
[416] name: `destroy_road junction2-2 junction2-1 road1', cost: 10
[416] pre: 40:0 123:0, eff: 21:1 26:1 40:1 123:1
[416] cond_eff[0]: pre: 21:0, eff: 10:0
[416] cond_eff[1]: pre: 26:0, eff: 19:0
[417] name: `destroy_road junction2-2 junction2-1 road2', cost: 10
[417] pre: 41:0 163:0, eff: 22:1 27:1 41:1 163:1
[417] cond_eff[0]: pre: 22:0, eff: 10:0
[417] cond_eff[1]: pre: 27:0, eff: 19:0
[418] name: `destroy_road junction2-2 junction2-1 road3', cost: 10
[418] pre: 42:0 203:0, eff: 23:1 28:1 42:1 203:1
[418] cond_eff[0]: pre: 23:0, eff: 10:0
[418] cond_eff[1]: pre: 28:0, eff: 19:0
[419] name: `destroy_road junction2-2 junction2-1 road4', cost: 10
[419] pre: 43:0 243:0, eff: 24:1 29:1 43:1 243:1
[419] cond_eff[0]: pre: 24:0, eff: 10:0
[419] cond_eff[1]: pre: 29:0, eff: 19:0
[420] name: `move_car_in_road junction0-0 junction0-1 car0 road0', cost: 1
[420] pre: 2:0 39:0 44:0, eff: 2:1 20:0 30:0
[421] name: `move_car_in_road junction0-0 junction0-1 car0 road1', cost: 1
[421] pre: 2:0 40:0 84:0, eff: 2:1 21:0 30:0
[422] name: `move_car_in_road junction0-0 junction0-1 car0 road2', cost: 1
[422] pre: 2:0 41:0 124:0, eff: 2:1 22:0 30:0
[423] name: `move_car_in_road junction0-0 junction0-1 car0 road3', cost: 1
[423] pre: 2:0 42:0 164:0, eff: 2:1 23:0 30:0
[424] name: `move_car_in_road junction0-0 junction0-1 car0 road4', cost: 1
[424] pre: 2:0 43:0 204:0, eff: 2:1 24:0 30:0
[425] name: `move_car_in_road junction0-0 junction0-1 car1 road0', cost: 1
[425] pre: 11:0 39:0 44:0, eff: 11:1 25:0 30:0
[426] name: `move_car_in_road junction0-0 junction0-1 car1 road1', cost: 1
[426] pre: 11:0 40:0 84:0, eff: 11:1 26:0 30:0
[427] name: `move_car_in_road junction0-0 junction0-1 car1 road2', cost: 1
[427] pre: 11:0 41:0 124:0, eff: 11:1 27:0 30:0
[428] name: `move_car_in_road junction0-0 junction0-1 car1 road3', cost: 1
[428] pre: 11:0 42:0 164:0, eff: 11:1 28:0 30:0
[429] name: `move_car_in_road junction0-0 junction0-1 car1 road4', cost: 1
[429] pre: 11:0 43:0 204:0, eff: 11:1 29:0 30:0
[430] name: `move_car_in_road junction0-0 junction1-0 car0 road0', cost: 1
[430] pre: 2:0 39:0 45:0, eff: 2:1 20:0 30:0
[431] name: `move_car_in_road junction0-0 junction1-0 car0 road1', cost: 1
[431] pre: 2:0 40:0 85:0, eff: 2:1 21:0 30:0
[432] name: `move_car_in_road junction0-0 junction1-0 car0 road2', cost: 1
[432] pre: 2:0 41:0 125:0, eff: 2:1 22:0 30:0
[433] name: `move_car_in_road junction0-0 junction1-0 car0 road3', cost: 1
[433] pre: 2:0 42:0 165:0, eff: 2:1 23:0 30:0
[434] name: `move_car_in_road junction0-0 junction1-0 car0 road4', cost: 1
[434] pre: 2:0 43:0 205:0, eff: 2:1 24:0 30:0
[435] name: `move_car_in_road junction0-0 junction1-0 car1 road0', cost: 1
[435] pre: 11:0 39:0 45:0, eff: 11:1 25:0 30:0
[436] name: `move_car_in_road junction0-0 junction1-0 car1 road1', cost: 1
[436] pre: 11:0 40:0 85:0, eff: 11:1 26:0 30:0
[437] name: `move_car_in_road junction0-0 junction1-0 car1 road2', cost: 1
[437] pre: 11:0 41:0 125:0, eff: 11:1 27:0 30:0
[438] name: `move_car_in_road junction0-0 junction1-0 car1 road3', cost: 1
[438] pre: 11:0 42:0 165:0, eff: 11:1 28:0 30:0
[439] name: `move_car_in_road junction0-0 junction1-0 car1 road4', cost: 1
[439] pre: 11:0 43:0 205:0, eff: 11:1 29:0 30:0
[440] name: `move_car_in_road junction0-0 junction1-1 car0 road0', cost: 1
[440] pre: 2:0 39:0 46:0, eff: 2:1 20:0 30:0
[441] name: `move_car_in_road junction0-0 junction1-1 car0 road1', cost: 1
[441] pre: 2:0 40:0 86:0, eff: 2:1 21:0 30:0
[442] name: `move_car_in_road junction0-0 junction1-1 car0 road2', cost: 1
[442] pre: 2:0 41:0 126:0, eff: 2:1 22:0 30:0
[443] name: `move_car_in_road junction0-0 junction1-1 car0 road3', cost: 1
[443] pre: 2:0 42:0 166:0, eff: 2:1 23:0 30:0
[444] name: `move_car_in_road junction0-0 junction1-1 car0 road4', cost: 1
[444] pre: 2:0 43:0 206:0, eff: 2:1 24:0 30:0
[445] name: `move_car_in_road junction0-0 junction1-1 car1 road0', cost: 1
[445] pre: 11:0 39:0 46:0, eff: 11:1 25:0 30:0
[446] name: `move_car_in_road junction0-0 junction1-1 car1 road1', cost: 1
[446] pre: 11:0 40:0 86:0, eff: 11:1 26:0 30:0
[447] name: `move_car_in_road junction0-0 junction1-1 car1 road2', cost: 1
[447] pre: 11:0 41:0 126:0, eff: 11:1 27:0 30:0
[448] name: `move_car_in_road junction0-0 junction1-1 car1 road3', cost: 1
[448] pre: 11:0 42:0 166:0, eff: 11:1 28:0 30:0
[449] name: `move_car_in_road junction0-0 junction1-1 car1 road4', cost: 1
[449] pre: 11:0 43:0 206:0, eff: 11:1 29:0 30:0
[450] name: `move_car_in_road junction0-1 junction0-0 car0 road0', cost: 1
[450] pre: 3:0 39:0 47:0, eff: 3:1 20:0 31:0
[451] name: `move_car_in_road junction0-1 junction0-0 car0 road1', cost: 1
[451] pre: 3:0 40:0 87:0, eff: 3:1 21:0 31:0
[452] name: `move_car_in_road junction0-1 junction0-0 car0 road2', cost: 1
[452] pre: 3:0 41:0 127:0, eff: 3:1 22:0 31:0
[453] name: `move_car_in_road junction0-1 junction0-0 car0 road3', cost: 1
[453] pre: 3:0 42:0 167:0, eff: 3:1 23:0 31:0
[454] name: `move_car_in_road junction0-1 junction0-0 car0 road4', cost: 1
[454] pre: 3:0 43:0 207:0, eff: 3:1 24:0 31:0
[455] name: `move_car_in_road junction0-1 junction0-0 car1 road0', cost: 1
[455] pre: 12:0 39:0 47:0, eff: 12:1 25:0 31:0
[456] name: `move_car_in_road junction0-1 junction0-0 car1 road1', cost: 1
[456] pre: 12:0 40:0 87:0, eff: 12:1 26:0 31:0
[457] name: `move_car_in_road junction0-1 junction0-0 car1 road2', cost: 1
[457] pre: 12:0 41:0 127:0, eff: 12:1 27:0 31:0
[458] name: `move_car_in_road junction0-1 junction0-0 car1 road3', cost: 1
[458] pre: 12:0 42:0 167:0, eff: 12:1 28:0 31:0
[459] name: `move_car_in_road junction0-1 junction0-0 car1 road4', cost: 1
[459] pre: 12:0 43:0 207:0, eff: 12:1 29:0 31:0
[460] name: `move_car_in_road junction0-1 junction0-2 car0 road0', cost: 1
[460] pre: 3:0 39:0 48:0, eff: 3:1 20:0 31:0
[461] name: `move_car_in_road junction0-1 junction0-2 car0 road1', cost: 1
[461] pre: 3:0 40:0 88:0, eff: 3:1 21:0 31:0
[462] name: `move_car_in_road junction0-1 junction0-2 car0 road2', cost: 1
[462] pre: 3:0 41:0 128:0, eff: 3:1 22:0 31:0
[463] name: `move_car_in_road junction0-1 junction0-2 car0 road3', cost: 1
[463] pre: 3:0 42:0 168:0, eff: 3:1 23:0 31:0
[464] name: `move_car_in_road junction0-1 junction0-2 car0 road4', cost: 1
[464] pre: 3:0 43:0 208:0, eff: 3:1 24:0 31:0
[465] name: `move_car_in_road junction0-1 junction0-2 car1 road0', cost: 1
[465] pre: 12:0 39:0 48:0, eff: 12:1 25:0 31:0
[466] name: `move_car_in_road junction0-1 junction0-2 car1 road1', cost: 1
[466] pre: 12:0 40:0 88:0, eff: 12:1 26:0 31:0
[467] name: `move_car_in_road junction0-1 junction0-2 car1 road2', cost: 1
[467] pre: 12:0 41:0 128:0, eff: 12:1 27:0 31:0
[468] name: `move_car_in_road junction0-1 junction0-2 car1 road3', cost: 1
[468] pre: 12:0 42:0 168:0, eff: 12:1 28:0 31:0
[469] name: `move_car_in_road junction0-1 junction0-2 car1 road4', cost: 1
[469] pre: 12:0 43:0 208:0, eff: 12:1 29:0 31:0
[470] name: `move_car_in_road junction0-1 junction1-0 car0 road0', cost: 1
[470] pre: 3:0 39:0 49:0, eff: 3:1 20:0 31:0
[471] name: `move_car_in_road junction0-1 junction1-0 car0 road1', cost: 1
[471] pre: 3:0 40:0 89:0, eff: 3:1 21:0 31:0
[472] name: `move_car_in_road junction0-1 junction1-0 car0 road2', cost: 1
[472] pre: 3:0 41:0 129:0, eff: 3:1 22:0 31:0
[473] name: `move_car_in_road junction0-1 junction1-0 car0 road3', cost: 1
[473] pre: 3:0 42:0 169:0, eff: 3:1 23:0 31:0
[474] name: `move_car_in_road junction0-1 junction1-0 car0 road4', cost: 1
[474] pre: 3:0 43:0 209:0, eff: 3:1 24:0 31:0
[475] name: `move_car_in_road junction0-1 junction1-0 car1 road0', cost: 1
[475] pre: 12:0 39:0 49:0, eff: 12:1 25:0 31:0
[476] name: `move_car_in_road junction0-1 junction1-0 car1 road1', cost: 1
[476] pre: 12:0 40:0 89:0, eff: 12:1 26:0 31:0
[477] name: `move_car_in_road junction0-1 junction1-0 car1 road2', cost: 1
[477] pre: 12:0 41:0 129:0, eff: 12:1 27:0 31:0
[478] name: `move_car_in_road junction0-1 junction1-0 car1 road3', cost: 1
[478] pre: 12:0 42:0 169:0, eff: 12:1 28:0 31:0
[479] name: `move_car_in_road junction0-1 junction1-0 car1 road4', cost: 1
[479] pre: 12:0 43:0 209:0, eff: 12:1 29:0 31:0
[480] name: `move_car_in_road junction0-1 junction1-1 car0 road0', cost: 1
[480] pre: 3:0 39:0 50:0, eff: 3:1 20:0 31:0
[481] name: `move_car_in_road junction0-1 junction1-1 car0 road1', cost: 1
[481] pre: 3:0 40:0 90:0, eff: 3:1 21:0 31:0
[482] name: `move_car_in_road junction0-1 junction1-1 car0 road2', cost: 1
[482] pre: 3:0 41:0 130:0, eff: 3:1 22:0 31:0
[483] name: `move_car_in_road junction0-1 junction1-1 car0 road3', cost: 1
[483] pre: 3:0 42:0 170:0, eff: 3:1 23:0 31:0
[484] name: `move_car_in_road junction0-1 junction1-1 car0 road4', cost: 1
[484] pre: 3:0 43:0 210:0, eff: 3:1 24:0 31:0
[485] name: `move_car_in_road junction0-1 junction1-1 car1 road0', cost: 1
[485] pre: 12:0 39:0 50:0, eff: 12:1 25:0 31:0
[486] name: `move_car_in_road junction0-1 junction1-1 car1 road1', cost: 1
[486] pre: 12:0 40:0 90:0, eff: 12:1 26:0 31:0
[487] name: `move_car_in_road junction0-1 junction1-1 car1 road2', cost: 1
[487] pre: 12:0 41:0 130:0, eff: 12:1 27:0 31:0
[488] name: `move_car_in_road junction0-1 junction1-1 car1 road3', cost: 1
[488] pre: 12:0 42:0 170:0, eff: 12:1 28:0 31:0
[489] name: `move_car_in_road junction0-1 junction1-1 car1 road4', cost: 1
[489] pre: 12:0 43:0 210:0, eff: 12:1 29:0 31:0
[490] name: `move_car_in_road junction0-1 junction1-2 car0 road0', cost: 1
[490] pre: 3:0 39:0 51:0, eff: 3:1 20:0 31:0
[491] name: `move_car_in_road junction0-1 junction1-2 car0 road1', cost: 1
[491] pre: 3:0 40:0 91:0, eff: 3:1 21:0 31:0
[492] name: `move_car_in_road junction0-1 junction1-2 car0 road2', cost: 1
[492] pre: 3:0 41:0 131:0, eff: 3:1 22:0 31:0
[493] name: `move_car_in_road junction0-1 junction1-2 car0 road3', cost: 1
[493] pre: 3:0 42:0 171:0, eff: 3:1 23:0 31:0
[494] name: `move_car_in_road junction0-1 junction1-2 car0 road4', cost: 1
[494] pre: 3:0 43:0 211:0, eff: 3:1 24:0 31:0
[495] name: `move_car_in_road junction0-1 junction1-2 car1 road0', cost: 1
[495] pre: 12:0 39:0 51:0, eff: 12:1 25:0 31:0
[496] name: `move_car_in_road junction0-1 junction1-2 car1 road1', cost: 1
[496] pre: 12:0 40:0 91:0, eff: 12:1 26:0 31:0
[497] name: `move_car_in_road junction0-1 junction1-2 car1 road2', cost: 1
[497] pre: 12:0 41:0 131:0, eff: 12:1 27:0 31:0
[498] name: `move_car_in_road junction0-1 junction1-2 car1 road3', cost: 1
[498] pre: 12:0 42:0 171:0, eff: 12:1 28:0 31:0
[499] name: `move_car_in_road junction0-1 junction1-2 car1 road4', cost: 1
[499] pre: 12:0 43:0 211:0, eff: 12:1 29:0 31:0
[500] name: `move_car_in_road junction0-2 junction0-1 car0 road0', cost: 1
[500] pre: 4:0 39:0 52:0, eff: 4:1 20:0 32:0
[501] name: `move_car_in_road junction0-2 junction0-1 car0 road1', cost: 1
[501] pre: 4:0 40:0 92:0, eff: 4:1 21:0 32:0
[502] name: `move_car_in_road junction0-2 junction0-1 car0 road2', cost: 1
[502] pre: 4:0 41:0 132:0, eff: 4:1 22:0 32:0
[503] name: `move_car_in_road junction0-2 junction0-1 car0 road3', cost: 1
[503] pre: 4:0 42:0 172:0, eff: 4:1 23:0 32:0
[504] name: `move_car_in_road junction0-2 junction0-1 car0 road4', cost: 1
[504] pre: 4:0 43:0 212:0, eff: 4:1 24:0 32:0
[505] name: `move_car_in_road junction0-2 junction0-1 car1 road0', cost: 1
[505] pre: 13:0 39:0 52:0, eff: 13:1 25:0 32:0
[506] name: `move_car_in_road junction0-2 junction0-1 car1 road1', cost: 1
[506] pre: 13:0 40:0 92:0, eff: 13:1 26:0 32:0
[507] name: `move_car_in_road junction0-2 junction0-1 car1 road2', cost: 1
[507] pre: 13:0 41:0 132:0, eff: 13:1 27:0 32:0
[508] name: `move_car_in_road junction0-2 junction0-1 car1 road3', cost: 1
[508] pre: 13:0 42:0 172:0, eff: 13:1 28:0 32:0
[509] name: `move_car_in_road junction0-2 junction0-1 car1 road4', cost: 1
[509] pre: 13:0 43:0 212:0, eff: 13:1 29:0 32:0
[510] name: `move_car_in_road junction0-2 junction1-1 car0 road0', cost: 1
[510] pre: 4:0 39:0 53:0, eff: 4:1 20:0 32:0
[511] name: `move_car_in_road junction0-2 junction1-1 car0 road1', cost: 1
[511] pre: 4:0 40:0 93:0, eff: 4:1 21:0 32:0
[512] name: `move_car_in_road junction0-2 junction1-1 car0 road2', cost: 1
[512] pre: 4:0 41:0 133:0, eff: 4:1 22:0 32:0
[513] name: `move_car_in_road junction0-2 junction1-1 car0 road3', cost: 1
[513] pre: 4:0 42:0 173:0, eff: 4:1 23:0 32:0
[514] name: `move_car_in_road junction0-2 junction1-1 car0 road4', cost: 1
[514] pre: 4:0 43:0 213:0, eff: 4:1 24:0 32:0
[515] name: `move_car_in_road junction0-2 junction1-1 car1 road0', cost: 1
[515] pre: 13:0 39:0 53:0, eff: 13:1 25:0 32:0
[516] name: `move_car_in_road junction0-2 junction1-1 car1 road1', cost: 1
[516] pre: 13:0 40:0 93:0, eff: 13:1 26:0 32:0
[517] name: `move_car_in_road junction0-2 junction1-1 car1 road2', cost: 1
[517] pre: 13:0 41:0 133:0, eff: 13:1 27:0 32:0
[518] name: `move_car_in_road junction0-2 junction1-1 car1 road3', cost: 1
[518] pre: 13:0 42:0 173:0, eff: 13:1 28:0 32:0
[519] name: `move_car_in_road junction0-2 junction1-1 car1 road4', cost: 1
[519] pre: 13:0 43:0 213:0, eff: 13:1 29:0 32:0
[520] name: `move_car_in_road junction0-2 junction1-2 car0 road0', cost: 1
[520] pre: 4:0 39:0 54:0, eff: 4:1 20:0 32:0
[521] name: `move_car_in_road junction0-2 junction1-2 car0 road1', cost: 1
[521] pre: 4:0 40:0 94:0, eff: 4:1 21:0 32:0
[522] name: `move_car_in_road junction0-2 junction1-2 car0 road2', cost: 1
[522] pre: 4:0 41:0 134:0, eff: 4:1 22:0 32:0
[523] name: `move_car_in_road junction0-2 junction1-2 car0 road3', cost: 1
[523] pre: 4:0 42:0 174:0, eff: 4:1 23:0 32:0
[524] name: `move_car_in_road junction0-2 junction1-2 car0 road4', cost: 1
[524] pre: 4:0 43:0 214:0, eff: 4:1 24:0 32:0
[525] name: `move_car_in_road junction0-2 junction1-2 car1 road0', cost: 1
[525] pre: 13:0 39:0 54:0, eff: 13:1 25:0 32:0
[526] name: `move_car_in_road junction0-2 junction1-2 car1 road1', cost: 1
[526] pre: 13:0 40:0 94:0, eff: 13:1 26:0 32:0
[527] name: `move_car_in_road junction0-2 junction1-2 car1 road2', cost: 1
[527] pre: 13:0 41:0 134:0, eff: 13:1 27:0 32:0
[528] name: `move_car_in_road junction0-2 junction1-2 car1 road3', cost: 1
[528] pre: 13:0 42:0 174:0, eff: 13:1 28:0 32:0
[529] name: `move_car_in_road junction0-2 junction1-2 car1 road4', cost: 1
[529] pre: 13:0 43:0 214:0, eff: 13:1 29:0 32:0
[530] name: `move_car_in_road junction1-0 junction0-0 car0 road0', cost: 1
[530] pre: 5:0 39:0 55:0, eff: 5:1 20:0 33:0
[531] name: `move_car_in_road junction1-0 junction0-0 car0 road1', cost: 1
[531] pre: 5:0 40:0 95:0, eff: 5:1 21:0 33:0
[532] name: `move_car_in_road junction1-0 junction0-0 car0 road2', cost: 1
[532] pre: 5:0 41:0 135:0, eff: 5:1 22:0 33:0
[533] name: `move_car_in_road junction1-0 junction0-0 car0 road3', cost: 1
[533] pre: 5:0 42:0 175:0, eff: 5:1 23:0 33:0
[534] name: `move_car_in_road junction1-0 junction0-0 car0 road4', cost: 1
[534] pre: 5:0 43:0 215:0, eff: 5:1 24:0 33:0
[535] name: `move_car_in_road junction1-0 junction0-0 car1 road0', cost: 1
[535] pre: 14:0 39:0 55:0, eff: 14:1 25:0 33:0
[536] name: `move_car_in_road junction1-0 junction0-0 car1 road1', cost: 1
[536] pre: 14:0 40:0 95:0, eff: 14:1 26:0 33:0
[537] name: `move_car_in_road junction1-0 junction0-0 car1 road2', cost: 1
[537] pre: 14:0 41:0 135:0, eff: 14:1 27:0 33:0
[538] name: `move_car_in_road junction1-0 junction0-0 car1 road3', cost: 1
[538] pre: 14:0 42:0 175:0, eff: 14:1 28:0 33:0
[539] name: `move_car_in_road junction1-0 junction0-0 car1 road4', cost: 1
[539] pre: 14:0 43:0 215:0, eff: 14:1 29:0 33:0
[540] name: `move_car_in_road junction1-0 junction0-1 car0 road0', cost: 1
[540] pre: 5:0 39:0 56:0, eff: 5:1 20:0 33:0
[541] name: `move_car_in_road junction1-0 junction0-1 car0 road1', cost: 1
[541] pre: 5:0 40:0 96:0, eff: 5:1 21:0 33:0
[542] name: `move_car_in_road junction1-0 junction0-1 car0 road2', cost: 1
[542] pre: 5:0 41:0 136:0, eff: 5:1 22:0 33:0
[543] name: `move_car_in_road junction1-0 junction0-1 car0 road3', cost: 1
[543] pre: 5:0 42:0 176:0, eff: 5:1 23:0 33:0
[544] name: `move_car_in_road junction1-0 junction0-1 car0 road4', cost: 1
[544] pre: 5:0 43:0 216:0, eff: 5:1 24:0 33:0
[545] name: `move_car_in_road junction1-0 junction0-1 car1 road0', cost: 1
[545] pre: 14:0 39:0 56:0, eff: 14:1 25:0 33:0
[546] name: `move_car_in_road junction1-0 junction0-1 car1 road1', cost: 1
[546] pre: 14:0 40:0 96:0, eff: 14:1 26:0 33:0
[547] name: `move_car_in_road junction1-0 junction0-1 car1 road2', cost: 1
[547] pre: 14:0 41:0 136:0, eff: 14:1 27:0 33:0
[548] name: `move_car_in_road junction1-0 junction0-1 car1 road3', cost: 1
[548] pre: 14:0 42:0 176:0, eff: 14:1 28:0 33:0
[549] name: `move_car_in_road junction1-0 junction0-1 car1 road4', cost: 1
[549] pre: 14:0 43:0 216:0, eff: 14:1 29:0 33:0
[550] name: `move_car_in_road junction1-0 junction1-1 car0 road0', cost: 1
[550] pre: 5:0 39:0 57:0, eff: 5:1 20:0 33:0
[551] name: `move_car_in_road junction1-0 junction1-1 car0 road1', cost: 1
[551] pre: 5:0 40:0 97:0, eff: 5:1 21:0 33:0
[552] name: `move_car_in_road junction1-0 junction1-1 car0 road2', cost: 1
[552] pre: 5:0 41:0 137:0, eff: 5:1 22:0 33:0
[553] name: `move_car_in_road junction1-0 junction1-1 car0 road3', cost: 1
[553] pre: 5:0 42:0 177:0, eff: 5:1 23:0 33:0
[554] name: `move_car_in_road junction1-0 junction1-1 car0 road4', cost: 1
[554] pre: 5:0 43:0 217:0, eff: 5:1 24:0 33:0
[555] name: `move_car_in_road junction1-0 junction1-1 car1 road0', cost: 1
[555] pre: 14:0 39:0 57:0, eff: 14:1 25:0 33:0
[556] name: `move_car_in_road junction1-0 junction1-1 car1 road1', cost: 1
[556] pre: 14:0 40:0 97:0, eff: 14:1 26:0 33:0
[557] name: `move_car_in_road junction1-0 junction1-1 car1 road2', cost: 1
[557] pre: 14:0 41:0 137:0, eff: 14:1 27:0 33:0
[558] name: `move_car_in_road junction1-0 junction1-1 car1 road3', cost: 1
[558] pre: 14:0 42:0 177:0, eff: 14:1 28:0 33:0
[559] name: `move_car_in_road junction1-0 junction1-1 car1 road4', cost: 1
[559] pre: 14:0 43:0 217:0, eff: 14:1 29:0 33:0
[560] name: `move_car_in_road junction1-0 junction2-0 car0 road0', cost: 1
[560] pre: 5:0 39:0 58:0, eff: 5:1 20:0 33:0
[561] name: `move_car_in_road junction1-0 junction2-0 car0 road1', cost: 1
[561] pre: 5:0 40:0 98:0, eff: 5:1 21:0 33:0
[562] name: `move_car_in_road junction1-0 junction2-0 car0 road2', cost: 1
[562] pre: 5:0 41:0 138:0, eff: 5:1 22:0 33:0
